<img src='Fallout4logo'>


GAME DESIGN
Bethesda Game Studios

GAME DIRECTOR
Todd Howard

LEAD PROGRAMMER
Guy Carver

LEAD ARTIST
Istvan Pely

LEAD DESIGNER & WRITER
Emil Pagliarulo

PRODUCTION DIRECTOR
Ashley Cheng

LEAD PRODUCER
Jeff Gardiner

AUDIO DIRECTOR
Mark Lampert

SENIOR PRODUCERS
Craig Lafferty
Tim Lamb

PRODUCERS
Angela Browder
Kevin Kauffman
Nathan McDyer
Phil Nelson
Andrew Scharf

LEAD GAMEPLAY PROGRAMMER
Christopher Rodriguez

GAMEPLAY PROGRAMMING
Ryan Ashford
Ken Cockerham
Paul Graber
Ahn Hopgood
Steve Meister
Brian Robb
Dan Teitel
Craig Walton
Jay Woodward

SYSTEMS PROGRAMMING
Shannon Bailey
Eric Braun
Joel Dinolt
David DiAngelo
Joseph DiAngelo
Mike Dulany
Jason Hammett
Jason Hasenbuhler
Ryan Lea
Mike Lipari
Jeff Lundin
Henning Seljenes

LEAD GRAPHICS PROGRAMMER
Scott Franke

GRAPHICS PROGRAMMING
Jonathan Bilodeau
Jeff Sheiman
Orin Tresnjak

LEAD INTERFACE PROGRAMMER
Erik Deitrick

INTERFACE PROGRAMMING
Ricardo Gonzalez

ADDITIONAL PROGRAMMING
Jonathan Burke
Brett Douville
Chris Doyle
David Fox

CONCEPT ART
Adam Adamowicz
John Gravato
Ray Lederer
Ilya Nazarov

WORLD ART
Andy Barron
Noah Berry
Matthew Carofano
Cory Edwards
Tony Greco
Josh Jay
Jason Muck
Nate Purkeypile
Ryan Salvatore
Megan Sawyer
Ryan Sears
Clara Struthers
Rafael Vargas
Robert Wisnewski
Christopher Zdana

ADDITIONAL WORLD ART
Gabrielle Adams
Nadia Haschart
Michael Means
Madeleine Rabil
Kaela Smith
John Valenti

SPECIAL EFFECTS
Daniel T. Lee
Liz Rapp
Grant Struthers
Mark Teare

LEAD ANIMATOR
Josh Jones

ANIMATION
Jeremy Bryant
Jangjoon Cha
DongJun Kim
Barry Nardone
Gary Noonan
Juan Sanchez
Mark Thomas
Rick Vicens
Alex Utting

ADDITIONAL ANIMATION
Allen Holbrook
Eric Webb

TECHNICAL ART
Felipe "PePe" Nogueira
Andrew Thomas

CHARACTER ART
Ben Carnow
Lucas Hardi
Charles Kim
Christiane H.K. Meister
Dennis Mejillones
Dane Olds
Yan Qin

ADDITIONAL CHARACTER ART
Jonathan Clark
Jonah Lobe
Red Hot CG

GRAPHIC DESIGN & VAULT BOYS
Natalia Smirnova

QUEST DESIGN & WRITING
Ferret Baudoin
Brian Chapin
Matt Daniels
Jon Paul Duvall
Kurt Kuhlmann
Alan Nanes
Bruce Nesmith
William Shen

ADDITIONAL QUEST DESIGN & WRITING
Liam Collins
Shane Liesegang
Corrie Treadway

LEAD LEVEL DESIGNER
Joel Burgess

LEVEL DESIGN
Daryl Brigner
Jeff Browne
Steve Cornett
Chris Cummings
Ryan Jenkins
Andrew Langlois
Justin Schram

ADDITIONAL LEVEL DESIGN
Bryan Brigner
Matthew Campbell

ADDITIONAL SYSTEMS DESIGN
Josh Hamrick
